ID,Name,Email address,Address Line 1,Address Line 2,Country,Irish Resident?,Fund Name,Subscription date,Amount
10001,John Doe,john.doe@example.com,123 Elm Street,Springfield,United States,No,Global Illusion Investments,02/08/2024,"€100,000.00 "
10002,Jane Smith,jane.smith@example.com,456 Oak Avenue,London SW1A 1AA,United Kingdom,No,Global Illusion Investments,02/08/2024,"€100,000.00 "
10003,Bob Johnson,bob.johnson@example.com,789 Pine Road,Madrid 28001,Spain,No,Global Illusion Investments,02/08/2024,"€75,000.00 "
10004,Alice Brown,alice.brown@example.com,101 Maple Lane,Dublin 01,Ireland,Yes,Global Illusion Investments,02/08/2024,"€125,000.00 "
10005,Charlie Davis,charlie.davis@example.com,202 Birch Boulevard,Berlin 10115,Germany,No,Global Illusion Investments,02/08/2024,"€100,000.00 "
10006,Emily Wilson,emily.wilson@example.com,303 Cedar Drive,Sydney NSW 2000,Australia,No,Global Illusion Investments,02/08/2024,"€200,000.00 "
10007,David Martinez,david.martinez@example.com,404 Willow Way,Paris 75001,France,No,Global Illusion Investments,02/08/2024,"€200,000.00 "
10008,Sophia Anderson,sophia.anderson@example.com,505 Ash Street,Toronto ON M5A 1A1,Canada,No,Global Illusion Investments,02/08/2024,"€200,000.00 "
10009,Michael Lee,michael.lee@example.com,606 Elm Street,New York,United States,No,Global Illusion Investments,02/08/2024,"€200,000.00 "
10010,Olivia Garcia,olivia.garcia@example.com,707 Oak Avenue,Edinburgh EH1 1AA,United Kingdom,No,Global Illusion Investments,02/08/2024,"€100,000.00 "
10011,William Rodriguez,william.rodriguez@example.com,808 Pine Road,Barcelona 08001,Spain,No,Global Illusion Investments,02/08/2024,"€200,000.00 "
10012,Ava Martinez,ava.martinez@example.com,909 Maple Lane,Cork T12 YN60,Ireland,Yes,Global Illusion Investments,02/08/2024,"€300,000.00 "
10013,James Hernandez,james.hernandez@example.com,1010 Birch Boulevard,Vienna 1010,Austria,No,Global Illusion Investments,02/08/2024,"€200,000.00 "
10014,Mia Thompson,mia.thompson@example.com,1111 Cedar Drive,Brussels 1000,Belgium,No,Global Illusion Investments,02/08/2024,"€200,000.00 "
10015,Benjamin Moore,benjamin.moore@example.com,1212 Willow Way,Zurich 8001,Switzerland,No,Global Illusion Investments,02/08/2024,"€200,000.00 "
10016,Isabella Taylor,isabella.taylor@example.com,1313 Ash Street,Melbourne VIC 3000,Australia,No,Global Illusion Investments,02/08/2024,"€200,000.00 "
10017,Lucas Jackson,lucas.jackson@example.com,1414 Elm Street,Rome 00100,Italy,No,Global Illusion Investments,02/08/2024,"€100,000.00 "
10018,Harper White,harper.white@example.com,1515 Oak Avenue,San Francisco,United States,No,Global Illusion Investments,02/08/2024,"€100,000.00 "
10019,Alexander Harris,alexander.harris@example.com,1616 Pine Road,Lisbon 1000-001,Portugal,No,Global Illusion Investments,02/08/2024,"€450,000.00 "
10020,Amelia Clark,amelia.clark@example.com,1717 Maple Lane,Belfast BT1 1AA,United Kingdom,No,Global Illusion Investments,02/08/2024,"€450,000.00 "
10021,Ethan Lewis,ethan.lewis@example.com,1818 Birch Boulevard,Madrid 28002,Spain,No,Global Illusion Investments,02/08/2024,"€450,000.00 "
10022,Ella Walker,ella.walker@example.com,1919 Cedar Drive,Galway H91 XN34,Ireland,Yes,Global Illusion Investments,02/08/2024,"€450,000.00 "
10023,Daniel Hall,daniel.hall@example.com,2020 Willow Way,Munich 80331,Germany,No,Global Illusion Investments,02/08/2024,"€450,000.00 "
10024,Abigail Allen,abigail.allen@example.com,2121 Ash Street,Milan 20121,Italy,No,Global Illusion Investments,02/08/2024,"€100,000.00 "
10025,Matthew Young,matthew.young@example.com,2222 Elm Street,Chicago,United States,No,Global Illusion Investments,02/08/2024,"€100,000.00 "
10026,Scarlett King,scarlett.king@example.com,2323 Oak Avenue,Liverpool L1 1AA,United Kingdom,No,Global Illusion Investments,02/08/2024,"€100,000.00 "
10027,Henry Wright,henry.wright@example.com,2424 Pine Road,Valencia 46001,Spain,No,Global Illusion Investments,02/08/2024,"€100,000.00 "
10028,Grace Scott,grace.scott@example.com,2525 Maple Lane,Limerick V94 T9PX,Ireland,Yes,Global Illusion Investments,02/08/2024,"€200,000.00 "
10029,Samuel Green,samuel.green@example.com,2626 Birch Boulevard,Amsterdam 1012 AB,Netherlands,No,Global Illusion Investments,02/08/2024,"€300,000.00 "
10030,Lily Adams,lily.adams@example.com,2727 Cedar Drive,Nice 06000,France,No,Global Illusion Investments,02/08/2024,"€100,000.00 "
10031,Jack Baker,jack.baker@example.com,2828 Willow Way,Perth WA 6000,Australia,No,Global Illusion Investments,02/08/2024,"€300,000.00 "
10032,Chloe Nelson,chloe.nelson@example.com,2929 Ash Street,Oslo 0180,Norway,No,Global Illusion Investments,02/08/2024,"€300,000.00 "
10033,Aiden Carter,aiden.carter@example.com,3030 Elm Street,Brussels 1000,Belgium,No,Global Illusion Investments,02/08/2024,"€300,000.00 "
10034,Sofia Mitchell,sofia.mitchell@example.com,3131 Oak Avenue,Edinburgh EH2 1AA,United Kingdom,No,Global Illusion Investments,02/08/2024,"€300,000.00 "
10035,Caleb Perez,caleb.perez@example.com,3232 Pine Road,Porto 4000-001,Portugal,No,Global Illusion Investments,02/08/2024,"€300,000.00 "
10036,Ella Roberts,ella.roberts@example.com,3333 Maple Lane,Rome 00184,Italy,No,Global Illusion Investments,02/08/2024,"€300,000.00 "
10037,Owen Turner,owen.turner@example.com,3434 Birch Boulevard,Dublin 02,Ireland,Yes,Global Illusion Investments,02/08/2024,"€300,000.00 "
10038,Aria Phillips,aria.phillips@example.com,3535 Cedar Drive,Geneva 1201,Switzerland,No,Global Illusion Investments,02/08/2024,"€300,000.00 "
10039,Logan Campbell,logan.campbell@example.com,3636 Willow Way,Montreal QC H3A 1A1,Canada,No,Global Illusion Investments,02/08/2024,"€300,000.00 "
10040,Zoe Evans,zoe.evans@example.com,3737 Ash Street,Hamburg 20095,Germany,No,Global Illusion Investments,02/08/2024,"€300,000.00 "
10041,Gabriel Stewart,gabriel.stewart@example.com,3838 Elm Street,Wellington 6011,New Zealand,No,Global Illusion Investments,02/08/2024,"€300,000.00 "
10042,Mila Morris,mila.morris@example.com,3939 Oak Avenue,Valencia 46010,Spain,No,Global Illusion Investments,02/08/2024,"€100,000.00 "
10043,Leo Murphy,leo.murphy@example.com,4040 Pine Road,Cardiff CF10 1AA,United Kingdom,No,Global Illusion Investments,02/08/2024,"€200,000.00 "
10044,Evelyn Bell,evelyn.bell@example.com,4141 Maple Lane,Vienna 1020,Austria,No,Global Illusion Investments,02/08/2024,"€300,000.00 "
10045,Elijah Rivera,elijah.rivera@example.com,4242 Birch Boulevard,Prague 110 00,Czech Republic,No,Global Illusion Investments,02/08/2024,"€300,000.00 "
10046,Sofia Gonzalez,sofia.gonzalez@example.com,4343 Cedar Drive,Zurich 8032,Switzerland,No,Global Illusion Investments,02/08/2024,"€300,000.00 "
10047,Isaac Hughes,isaac.hughes@example.com,4444 Willow Way,Stockholm 111 22,Sweden,No,Global Illusion Investments,02/08/2024,"€100,000.00 "
10048,Chloe Ward,chloe.ward@example.com,4545 Ash Street,Brussels 1040,Belgium,No,Global Illusion Investments,02/08/2024,"€100,000.00 "
10049,Mason Cooper,mason.cooper@example.com,4646 Elm Street,Los Angeles,United States,No,Global Illusion Investments,02/08/2024,"€100,000.00 "
10050,Amelia Sanders,amelia.sanders@example.com,4747 Oak Avenue,Birmingham B1 1AA,United Kingdom,No,Global Illusion Investments,02/08/2024,"€100,000.00 "
10051,William Price,william.price@example.com,4848 Pine Road,Madrid 28003,Spain,No,Global Illusion Investments,02/08/2024,"€300,000.00 "
10052,Harper Foster,harper.foster@example.com,4949 Maple Lane,Cork T23 XX00,Ireland,Yes,Global Illusion Investments,02/08/2024,"€400,000.00 "
10053,James Morgan,james.morgan@example.com,5050 Birch Boulevard,Oslo 0257,Norway,No,Global Illusion Investments,02/08/2024,"€100,000.00 "
10054,Ava Bennett,ava.bennett@example.com,5151 Cedar Drive,Zurich 8050,Switzerland,No,Global Illusion Investments,02/08/2024,"€500,000.00 "
10055,Logan Rivera,logan.rivera@example.com,5252 Willow Way,Vienna 1210,Austria,No,Global Illusion Investments,02/08/2024,"€500,000.00 "
10056,Mia Murphy,mia.murphy@example.com,5353 Ash Street,Paris 75002,France,No,Global Illusion Investments,02/08/2024,"€500,000.00 "
10057,Jackson Kelly,jackson.kelly@example.com,5454 Elm Street,Berlin 10243,Germany,No,Global Illusion Investments,02/08/2024,"€500,000.00 "
10058,Isla Sanders,isla.sanders@example.com,5555 Oak Avenue,Barcelona 08002,Spain,No,Global Illusion Investments,02/08/2024,"€500,000.00 "
10059,Noah Parker,noah.parker@example.com,5656 Pine Road,London NW1 1AA,United Kingdom,No,Global Illusion Investments,02/08/2024,"€500,000.00 "
10060,Olivia Rivera,olivia.rivera@example.com,5757 Maple Lane,Dublin 03,Ireland,Yes,Global Illusion Investments,02/08/2024,"€500,000.00 "
10061,Samuel Hall,samuel.hall@example.com,5858 Birch Boulevard,Luxembourg L-1111,Luxembourg,No,Global Illusion Investments,02/08/2024,"€500,000.00 "
10062,Amelia Cox,amelia.cox@example.com,5959 Cedar Drive,Brussels 1050,Belgium,No,Global Illusion Investments,02/08/2024,"€200,000.00 "
10063,Alexander Martinez,alexander.martinez@example.com,6060 Willow Way,Madrid 28004,Spain,No,Global Illusion Investments,02/08/2024,"€200,000.00 "
10064,Mia Brooks,mia.brooks@example.com,6161 Ash Street,Geneva 1202,Switzerland,No,Global Illusion Investments,02/08/2024,"€750,000.00 "
10065,Benjamin Gray,benjamin.gray@example.com,6262 Elm Street,Stockholm 115 21,Sweden,No,Global Illusion Investments,02/08/2024,"€750,000.00 "
10066,Evelyn Ross,evelyn.ross@example.com,6363 Oak Avenue,Helsinki 00100,Finland,No,Global Illusion Investments,02/08/2024,"€750,000.00 "
10067,Elijah Barnes,elijah.barnes@example.com,6464 Pine Road,Vienna 1020,Austria,No,Global Illusion Investments,02/08/2024,"€750,000.00 "
10068,Ava Gomez,ava.gomez@example.com,6565 Maple Drive,Paris 2251,France,No,Global Illusion Investments,02/08/2024,"€750,000.00 "
,,,,,,,,,
,,,,,,,,,"€20,000,000.00 "